WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/234 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/234 [00:04<?, ?it/s]
Training:   0%|          | 1/234 [00:04<18:10,  4.68s/it]
                                                         
Training:   0%|          | 1/234 [00:08<18:10,  4.68s/it]
Training:   1%|          | 2/234 [00:08<15:14,  3.94s/it]
                                                         
Training:   1%|          | 2/234 [00:11<15:14,  3.94s/it]
Training:   1%|▏         | 3/234 [00:11<14:16,  3.71s/it]
                                                         
Training:  10%|▉         | 23/234 [01:24<12:18,  3.50s/it]
Training:  10%|█         | 24/234 [01:24<12:15,  3.50s/it]
                                                          

Training:  10%|█         | 24/234 [01:27<12:15,  3.50s/it]
Training:  11%|█         | 25/234 [01:27<12:13,  3.51s/it]
                                                          

Training:  11%|█         | 25/234 [01:31<12:13,  3.51s/it]
Training:  11%|█         | 26/234 [01:31<12:10,  3.51s/it]
                                                          

Training:  11%|█         | 26/234 [01:35<12:10,  3.51s/it]
Training:  12%|█▏        | 27/234 [01:35<12:08,  3.52s/it]
                                                          

Training:  12%|█▏        | 27/234 [01:38<12:08,  3.52s/it]
Training:  12%|█▏        | 28/234 [01:38<12:06,  3.53s/it]
                                                          

Training:  12%|█▏        | 28/234 [01:42<12:06,  3.53s/it]
Training:  12%|█▏        | 29/234 [01:42<12:03,  3.53s/it]
                                                          

Training:  12%|█▏        | 29/234 [01:45<12:03,  3.53s/it]
Training:  13%|█▎        | 30/234 [01:45<12:00,  3.53s/it]
                                                          

Training:  13%|█▎        | 30/234 [01:49<12:00,  3.53s/it]
Training:  13%|█▎        | 31/234 [01:49<11:56,  3.53s/it]
                                                          

Training:  13%|█▎        | 31/234 [01:52<11:56,  3.53s/it]
Training:  14%|█▎        | 32/234 [01:52<11:52,  3.53s/it]
                                                          

Training:  14%|█▎        | 32/234 [01:56<11:52,  3.53s/it]
Training:  14%|█▍        | 33/234 [01:56<11:48,  3.53s/it]
                                                          

Training:  14%|█▍        | 33/234 [01:59<11:48,  3.53s/it]
Training:  15%|█▍        | 34/234 [01:59<11:47,  3.54s/it]
                                                          

Training:  15%|█▍        | 34/234 [02:03<11:47,  3.54s/it]
Training:  15%|█▍        | 35/234 [02:03<11:43,  3.54s/it]
                                                          

Training:  15%|█▍        | 35/234 [02:06<11:43,  3.54s/it]
Training:  15%|█▌        | 36/234 [02:06<11:40,  3.54s/it]
                                                          

Training:  15%|█▌        | 36/234 [02:10<11:40,  3.54s/it]
Training:  16%|█▌        | 37/234 [02:10<11:37,  3.54s/it]WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/234 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 

Training:   0%|          | 0/234 [00:04<?, ?it/s]
Training:   0%|          | 1/234 [00:04<16:18,  4.20s/it]
                                                         

Training:   0%|          | 1/234 [00:07<16:18,  4.20s/it]
Training:   1%|          | 2/234 [00:07<14:36,  3.78s/it]
                                                         

Training:   1%|          | 2/234 [00:11<14:36,  3.78s/it]
Training:   1%|▏         | 3/234 [00:11<14:02,  3.65s/it]
                                                         

Training:   1%|▏         | 3/234 [00:14<14:02,  3.65s/it]
Training:   2%|▏         | 4/234 [00:14<13:44,  3.58s/it]
                                                         

Training:   2%|▏         | 4/234 [00:18<13:44,  3.58s/it]
Training:   2%|▏         | 5/234 [00:18<13:31,  3.54s/it]
                                                         

Training:   2%|▏         | 5/234 [00:21<13:31,  3.54s/it]
Training:   3%|▎         | 6/234 [00:21<13:23,  3.53s/it]
                                                         

Training:   3%|▎         | 6/234 [00:25<13:23,  3.53s/it]
Training:   3%|▎         | 7/234 [00:25<13:20,  3.53s/it]
                                                         

Training:   3%|▎         | 7/234 [00:28<13:20,  3.53s/it]
Training:   3%|▎         | 8/234 [00:28<13:15,  3.52s/it]
                                                         

Training:   3%|▎         | 8/234 [00:32<13:15,  3.52s/it]
Training:   4%|▍         | 9/234 [00:32<13:13,  3.53s/it]
                                                         

Training:   4%|▍         | 9/234 [00:35<13:13,  3.53s/it]
Training:   4%|▍         | 10/234 [00:35<13:10,  3.53s/it]
                                                          

Training:   4%|▍         | 10/234 [00:39<13:10,  3.53s/it]
Training:   5%|▍         | 11/234 [00:39<13:06,  3.53s/it]
                                                          

Training:   5%|▍         | 11/234 [00:42<13:06,  3.53s/it]
Training:   5%|▌         | 12/234 [00:42<13:03,  3.53s/it]
                                                          

Training:   5%|▌         | 12/234 [00:46<13:03,  3.53s/it]
Training:   6%|▌         | 13/234 [00:46<13:00,  3.53s/it]
                                                          

Training:   6%|▌         | 13/234 [00:49<13:00,  3.53s/it]
Training:   6%|▌         | 14/234 [00:49<12:57,  3.53s/it]
                                                          

Training:   6%|▌         | 14/234 [00:53<12:57,  3.53s/it]
Training:   6%|▋         | 15/234 [00:53<12:55,  3.54s/it]
                                                          

Training:   6%|▋         | 15/234 [00:56<12:55,  3.54s/it]
Training:   7%|▋         | 16/234 [00:56<12:52,  3.54s/it]
                                                          

Training:   7%|▋         | 16/234 [01:00<12:52,  3.54s/it]
Training:   7%|▋         | 17/234 [01:00<12:49,  3.54s/it]
                                                          

Training:   7%|▋         | 17/234 [01:04<12:49,  3.54s/it]
Training:   8%|▊         | 18/234 [01:04<12:45,  3.54s/it]
                                                          

Training:   8%|▊         | 18/234 [01:07<12:45,  3.54s/it]
Training:   8%|▊         | 19/234 [01:07<12:42,  3.55s/it]
                                                          

Training:   8%|▊         | 19/234 [01:11<12:42,  3.55s/it]
Training:   9%|▊         | 20/234 [01:11<12:40,  3.55s/it]
                                                          

Training:   9%|▊         | 20/234 [01:14<12:40,  3.55s/it]
Training:   9%|▉         | 21/234 [01:14<12:36,  3.55s/it]
                                                          

Training:   9%|▉         | 21/234 [01:18<12:36,  3.55s/it]
Training:   9%|▉         | 22/234 [01:18<12:32,  3.55s/it]
                                                          

Training:   9%|▉         | 22/234 [01:21<12:32,  3.55s/it]
Training:  10%|▉         | 23/234 [01:21<12:30,  3.56s/it]
                                                          

Training:  10%|▉         | 23/234 [01:25<12:30,  3.56s/it]
Training:  10%|█         | 24/234 [01:25<12:26,  3.55s/it]
                                                          

Training:  10%|█         | 24/234 [01:28<12:26,  3.55s/it]
Training:  11%|█         | 25/234 [01:28<12:23,  3.56s/it]
                                                          

Training:  11%|█         | 25/234 [01:32<12:23,  3.56s/it]
Training:  11%|█         | 26/234 [01:32<12:18,  3.55s/it]
